id,anoFabricacao,cidade,quantidade,siglaEstado,marca,modelo
1,2006,,14,,,
2,2021,BELO HORIZONTE,2113,MG,FIAT,SIENA 1.0
3,2017,NITEROI,17,RJ,,MT03
4,1978,,12,MG,,FUSCA 1300 L
5,1992,,15,MG,,GOL CL
6,,BUIQUE,27,,,
7,2012,BELO HORIZONTE,1411,,FIAT,UNO MILLE ECONOMY
8,2004,,38,MG,VW,GOL 1.0
9,2011,,13,MG,,NXR150 BROS ESD
10,1984,,13,CE,,CHEVROLET D10
11,2007,BELEM,15,PA,RENAULT,CLIO AUT 10 16VH
22,2011,PONTA GROSSA,14,,,BRAVO ESSENCE 1.8
23,1970,BELO HORIZONTE,925,MG,VW,
24,,,20,MG,HONDA,CG 160 TITAN
25,,JOSENOPOLIS,18,MG,,
26,2008,,13,PA,,SUZUKI EN125 YES
27,2009,,820,,CHEVROLET,CLASSIC
28,2014,BETIM,29,,CHEVROLET,
29,2013,UBA,11,MG,,COMET 150 70
30,2011,AUTAZES,11,AM,HONDA,BIZ 125 EX
31,2011,,14,,YAMAHA,
32,,,15,,HONDA,NXR150 BROS ES
33,1995,,12,RJ,FIAT,FIORINO 1.0
34,2019,,18,,VW,FOX CONNECT MB
35,,CORBELIA,11,PR,,
36,2011,ITAPEVA,18,MG,,GOL 1.0
37,1972,,16,PR,FORD,F75
38,2020,ANANINDEUA,21,PA,RENAULT,DUSTER ZEN 16
39,2007,FOZ DO IGUACU,11,PR,,STRADA ADVENT FLEX
40,2018,VITORIA,27,ES,YAMAHA,XTZ150 CROSSER Z
41,,RIO DE JANEIRO,596,RJ,FORD,ESCORT XR3
42,2000,RECIFE,19,PE,,PEUGEOT 106 SELECTIO
43,2013,VICOSA,35,MG,,STRADA WORKING
44,2008,TANGARA DA SERRA,523,MT,HONDA,CG 125 FAN
45,2004,,10,,FORD,ECOSPORT XLT 1.6L
46,2017,CURITIBA,15,,M.BENZ,
47,,BARREIRINHAS,16,MA,CHEVROLET,CLASSIC LS
48,2019,,508,MG,,CB250F TWISTER CBS
49,2004,RIO VERDE,12,,FORD,ECOSPORT XLT 1.6L
50,2009,RIO DE JANEIRO,27,RJ,HARLEY DAVIDSON,FLSTF
51,2019,NOVA IGUACU,13,RJ,,YARIS HB XLS15 AT
52,1997,TRES RIOS,11,,,
53,2001,MANACAPURU,20,AM,,CELTA
54,1990,ANAPOLIS,11,GO,GM,OPALA DIPLOMATA SE
55,2001,RIO DAS OSTRAS,20,RJ,GM,CELTA
56,,ITAGUARA,18,MG,FIAT,
57,,,28,,HONDA,CG 150 TITAN KS
58,,,11,RJ,,
59,,ANGRA DOS REIS,12,RJ,,NOVO FOX TL MA
60,1989,CAMPO GRANDE,49,MS,GM,MONZA CLASSIC SE
61,2010,NOVA SERRANA,431,MG,,CG 150 FAN ESI
62,2004,,420,,,CG 150 TITAN KS
63,2012,,32,MG,,
64,1987,JABOATAO DOS GUARARAPES,11,,,L 708 E
65,1983,OLINDA,10,PE,,
84,2006,JACOBINA,43,BA,,
100,2021,MANAUS,25,AM,,X1 S20I ACTIVEFLEX
101,1968,PERDOES,19,MG,,FUSCA 1300
102,2005,ARACAJU,23,SE,,
103,2016,,23,PE,,
104,2013,LUCAS DO RIO VERDE,18,MT,,NOVO GOL 1.6
105,2004,COLNIZA,28,,YAMAHA,
106,2016,,35,RJ,,VERSA 16 SV
107,2011,,10,PR,CHEVROLET,
108,,,10,MS,,
109,1974,,21,PR,VW,
110,1980,TRES LAGOAS,11,MS,FIAT,147
111,1994,CAMPO GRANDE,15,MS,VW,
112,1998,FORTALEZA,281,CE,,GOL SPECIAL
113,2007,PACO DO LUMIAR,11,MA,FIAT,PALIO ELX FLEX
114,,CARATINGA,22,MG,,
115,,CACHOEIRO DE ITAPEMIRIM,10,ES,VW,POLO 1.6
116,,NOVA IGUACU,22,RJ,,
117,1996,IBATIBA,10,ES,,
118,,,36,,VW,FUSCA 1500
119,2014,,18,,HONDA,CG 125 FAN ESD
120,2014,CACHOEIRO DE ITAPEMIRIM,14,,HONDA,FIT CX FLEX
121,2015,RIO DE JANEIRO,255,,,PUNTO ATTRACTIVE
122,1974,PIEN,12,PR,VW,
123,2006,,19,BA,GM,ASTRA SEDAN ADVANTAGE
124,2021,,12,RJ,,
125,2014,,252,AC,HONDA,
126,2013,BARRA DA ESTIVA,25,BA,,
127,,,13,MG,,
128,2005,VILHENA,12,RO,FORD,FIESTA SEDAN1.6FLEX
129,1998,,12,BA,,KOMBI
130,2013,ALAGOINHAS,13,BA,DAFRA,
131,1998,CORONEL FABRICIANO,26,MG,GM,
132,2012,NOVO SAO JOAQUIM,13,MT,,
133,1981,PIRACANJUBA,10,GO,VW,
134,2017,,20,CE,HONDA,
135,,RIO DE JANEIRO,12,RJ,,
136,,,11,MG,FIAT,PALIO FIRE
137,1999,SAO LUIS,11,MA,GM,
138,,BELEM,20,PA,FIAT,MAREA SX
139,,MACAU,23,RN,HONDA,
140,2008,ITAUNA,237,MG,,CG 150 TITAN KS
141,2003,CARIACICA,36,ES,YAMAHA,
142,2013,,51,CE,,L200 TRITON HPE D
143,,,24,MG,HONDA,CG150 FAN ESDI
144,,PENAFORTE,50,CE,HONDA,
145,,IPATINGA,50,MG,HONDA,BIZ 125 ES
146,,CAMPOS DOS GOYTACAZES,230,RJ,,FUSCA
147,,MANAUS,229,AM,,GOL CL
148,2011,QUATIGUA,12,PR,HONDA,
149,1997,,225,,,
150,2007,,14,GO,SUNDOWN,HUNTER 100
151,,IVATE,20,PR,,
152,1996,RIO PRETO,29,MG,VW,
183,2003,SAO JOAO DO PARAISO,32,MG,HONDA,CG 125 TITAN KSE
184,2007,,13,,FORD,FIESTA FLEX
185,,,14,MG,VOLVO,
186,1993,MAGE,32,RJ,VW,
187,1972,CASCAVEL,198,PR,VW,FUSCA 1500
188,1996,,12,MG,FIAT,UNO MILLE EP
189,1991,,13,PR,,SAO CARLOS C-1
190,2005,,10,PR,,IDEA ELX FLEX
191,2008,VILA VELHA,196,ES,VW,GOL 1.0
192,2016,,10,CE,HONDA,
193,,,10,GO,YAMAHA,NMAX
194,2007,RIO DE JANEIRO,32,,VW,
195,,PARANATAMA,22,,HONDA,CG 150 TITAN KS
196,2012,SENGES,20,PR,FIAT,
197,1991,CAMPOS DOS GOYTACAZES,42,RJ,,APOLLO GL
198,2008,,13,AL,HONDA,
199,2016,MARICA,27,RJ,HONDA,CG 160 FAN ESDI
200,1990,INHUMAS,19,GO,,CG 125 TODAY
201,2014,,22,,,
202,2007,ITAGUARI,22,GO,,GOL 1.0
203,,,48,PR,,
204,2016,CAMPO GRANDE,189,,,
205,,,23,AM,HONDA,NXR150 BROS ES
206,1981,CUIABA,44,MT,FORD,CORCEL II L
207,2006,SUMIDOURO,16,RJ,,CG 150 TITAN KS
208,2008,MURIAE,185,MG,HONDA,CG 150 TITAN KS
209,2014,,12,,,NXR150 BROS ESD
210,2012,,39,MG,,
211,,,15,GO,,CG 150 TITAN EX
212,,FORTALEZA,183,CE,,RENEGADE LNGTD AT D
213,,,22,,HONDA,NXR150 BROS ES
214,,CONSELHEIRO LAFAIETE,10,MG,YAMAHA,YBR 125ED
240,2008,URUARA,27,,,GOL 1.0
241,2009,GOIANIA,169,,FIAT,STRADA FIRE FLEX
242,2007,,26,,HONDA,
243,1973,PARACAMBI,12,RJ,,
244,,DOIS RIACHOS,31,AL,HONDA,CG 125 TITAN KS
245,2001,BOM JARDIM,13,MA,HONDA,
246,2015,RIO DAS OSTRAS,19,RJ,FIAT,
247,,MARABA,22,,TRAXX,JL50 Q2
248,2021,,48,RN,FIAT,SIENA 1.4
249,2016,,11,PR,FORD,
250,,GOIANIA,11,GO,PEUGEOT,206SW 16FE FXA
251,1973,,17,PR,,
252,2006,IMPERATRIZ,20,MA,VW,
253,1994,BRASILIA,13,DF,,GOL FURGAO
254,2016,UNAI,13,,FIAT,
333,2006,NITEROI,18,RJ,,ECOSPORT XLT
334,2008,CASCAVEL,41,PR,,POLO SEDAN 1.6
335,,,30,BA,FORD,CARGO 1517 E
336,1996,ARAPIRACA,17,AL,FIAT,PALIO EL
337,,,12,,FIAT,
338,2012,IRATI,12,PR,HONDA,
339,2014,LAURO DE FREITAS,13,,HONDA,
340,,,11,PI,,
341,2007,BELO HORIZONTE,30,,,PUNTO 1.4
342,,BARREIRAS,26,BA,FIAT,UNO ATTRACTIVE 1.0
343,2001,,12,,VW,
344,1989,,10,PR,,
345,,,10,PE,HONDA,
346,2006,AQUIDAUANA,16,MS,FIAT,
347,1993,CAMBE,22,PR,,CG 125 TODAY
348,1977,CARMO DO CAJURU,11,MG,VW,BRASILIA
349,,,10,RJ,,
350,2003,,35,,GM,CORSA CLASSIC
351,2018,,128,SE,FIAT,
352,1984,GOVERNADOR VALADARES,10,MG,FORD,
353,2005,MIMOSO DO SUL,20,ES,HONDA,CG 150 TITAN KS
354,2016,,127,DF,,VERSA 16SV CVT
355,,DIVINO DE SAO LOURENCO,10,ES,HONDA,CG 125 TITAN
356,2010,,12,CE,HONDA,NXR150 BROS MIX ES
357,2005,AFOGADOS DA INGAZEIRA,31,PE,HONDA,CG 125 FAN
358,2007,CAMPOS DOS GOYTACAZES,125,,,
359,2013,UNAI,16,MG,HONDA,
360,2001,,24,MG,YAMAHA,
361,2008,,15,GO,FORD,FIESTA 1.6 FLEX
362,,,23,PE,,CELTA 1L LS
363,2007,,32,CE,HONDA,
364,,CONSELHEIRO LAFAIETE,15,MG,VW,
365,2008,RIACHO DE SANTANA,13,BA,JTA,SUZUKI EN125 YES
366,2012,MOSSORO,29,,,
367,2020,,11,MS,,
368,2016,SERRA,28,,,
369,2002,,123,MS,SR,RANDON SR CA
370,2021,,20,RO,,
371,1981,,122,AM,,
372,2017,,11,PE,,
395,2005,SAO DOMINGOS DO MARANHAO,26,MA,,CG 125 FAN
396,2004,ARACATI,20,CE,,GOL 1.0
397,2005,ALMIRANTE TAMANDARE,10,,GM,ASTRA HB 2P ADVANTAGE
398,2010,LONDRINA,21,PR,HONDA,
399,1983,CANDEIAS,11,BA,,
400,2006,ITAPIPOCA,24,CE,VW,
401,1983,,115,RJ,VW,VOYAGE
402,2009,,19,GO,HONDA,CG150 TITAN MIX EX
403,,JUIZ DE FORA,15,MG,DODGE,
425,1983,BETIM,24,MG,VW,PARATI
426,,,29,MA,HONDA,
427,2018,ANGRA DOS REIS,13,RJ,YAMAHA,NMAX
428,2014,,15,RJ,CHEVROLET,CRUZE LT NB
429,2001,,27,GO,M.BENZ,A 160
430,2017,RIO VERDE,110,GO,HONDA,CG 160 FAN ESDI
431,,,25,CE,FORD,
432,1988,,11,MG,YAMAHA,DT 180 Z
433,1998,,110,RO,HONDA,CG 125 TITAN
434,,SAO GONCALO,25,RJ,VW,
435,1983,PARAGUACU,17,MG,,
436,2006,,34,PR,,CORSA HATCH MAXX
437,2009,BONITO,13,PE,GM,
438,2011,,37,,,207PASSION XR
439,2004,,21,PR,GM,VECTRA EXPRESSION
440,,TEIXEIRA DE FREITAS,10,,CHEVROLET,ONIX 1.4AT LTZ
441,1992,CONTAGEM,36,,VW,
442,2000,CAMPOS SALES,108,CE,HONDA,CG 125 TITAN KS
443,2012,LAGARTO,108,,HONDA,
444,2014,CACHOEIRO DE ITAPEMIRIM,18,ES,VW,
445,,AGUA BRANCA,107,PI,,
446,,CODO,107,MA,HONDA,BIZ 100 ES
447,1996,NOVO GAMA,17,GO,GM,CORSA GL
448,2004,MONTE ALEGRE,14,,FIAT,PALIO FIRE
449,,PENTECOSTE,25,CE,,BIZ 125 KS
450,2006,,37,RN,,NXR150 BROS ESD
451,,CORUMBA,32,,FORD,KA FLEX
452,2021,WENCESLAU BRAZ,32,,SR,
453,2012,SANTO ANTONIO DO MONTE,12,MG,FIAT,SIENA EL 1.4 FLEX
454,,,104,MG,FIAT,PALIO FIRE ECONOMY
455,2007,CASTELO,10,,,
456,1982,,104,MS,HONDA,
457,2000,PETROLINA,104,,HONDA,
507,,,20,PA,VW,POLO MCA
508,2015,,10,PE,HONDA,POP100
509,1980,,28,,VW,VARIANT II
510,2000,COLORADO,10,,,
511,2006,,10,MG,VW,FOX 1.0
512,,,21,,HONDA,NXR150 BROS ES
513,,,12,,,
514,2021,GOIANIA,34,GO,,RENEGADE MOAB
515,2016,CEARA-MIRIM,21,RN,HONDA,
516,2006,APARECIDA DE GOIANIA,92,,,HUNTER 90
517,,,12,,HONDA,NXR 160 BROS
518,2013,,19,MA,,CG 125 FAN ESD
519,2009,CORUMBA,32,MS,FIAT,PALIO FIRE ECONOMY
520,2011,ILICINEA,13,,,
521,,FORTALEZA,16,CE,,HERCULES C
522,2010,SARANDI,11,PR,TOYOTA,
523,1983,PIUMHI,10,MG,,
524,2012,JACUNDA,91,PA,,NXR150 BROS ES
525,2018,MANARI,11,PE,,
526,2017,SAO JOSE DOS PINHAIS,24,PR,JEEP,
527,1998,,90,PE,HONDA,CG 125 CARGO
528,2013,CALDAS NOVAS,90,GO,,
529,2013,TORITAMA,16,,VW,
530,2015,,10,ES,,KA SEL 1.5 SD
531,2019,SALVADOR,13,,MAN,TGX 29.480 6X4 T
532,1985,SAO JOSE DOS PINHAIS,38,PR,VW,FUSCA 1600
533,2011,,89,PR,HONDA,
534,2011,DIVINOPOLIS,89,MG,,UNO VIVACE 1.0
535,2019,,10,MG,HYUNDAI,
536,2003,,11,PR,,
537,,,11,MG,HONDA,XR 200R
549,2015,,32,MG,YAMAHA,
550,,ANDRADAS,10,,,
551,1996,RIO DE JANEIRO,20,RJ,,FORD VERONA 2I S
552,1991,CURITIBA,17,PR,GM,
553,1985,RIO DE JANEIRO,14,RJ,GM,CHEVETTE HATCH SL
554,2011,,49,AC,VW,
555,,BETIM,25,,FIAT,
556,,BOTUPORA,15,BA,VW,GOL 1.0
557,2015,ITAINOPOLIS,10,PI,,
558,1998,,13,PE,FORD,
559,,JAPONVAR,21,MG,HONDA,NXR150 BROS ES
560,,JUATUBA,14,MG,HONDA,
561,2007,HORIZONTE,10,CE,,CROSSFOX
562,2015,,11,MG,,NXR160 BROS ESDD
563,2018,,26,RO,,
564,1978,,27,MG,,
565,2007,,87,RR,SUNDOWN,
566,2012,,17,MG,VW,NOVO GOL 1.6
567,2021,SORRISO,26,MT,FIAT,STRADA FREEDOM 13CD
568,2007,VILA VELHA,18,ES,,YBR 125ED
583,,,10,RO,HONDA,
584,1984,ITUMBIARA,24,,GM,CHEVETTE
585,2005,,16,AP,HONDA,NXR150 BROS KS
586,2018,MACEIO,83,AL,,CAPTUR LIFE 16 A
587,2008,SALVADOR,21,BA,PEUGEOT,
588,1999,,34,BA,GM,ASTRA GLS
589,2017,SAO MATEUS,83,,HONDA,
590,2017,POCOS DE CALDAS,48,MG,HONDA,CG 160 FAN ESDI
591,2013,,31,AP,HYUNDAI,HR HDB
677,2018,JUIZ DE FORA,20,MG,,COMPASS SPORT F
678,2020,IBIRITE,14,,,CG 160 TITAN S
679,2001,VITORIA DA CONQUISTA,21,BA,JTA,
680,2009,CRUZ DAS ALMAS,10,,,CB 300R
681,2010,UBA,26,,,CELTA 2P LIFE
682,2018,,12,MA,,
683,2003,,17,RJ,,
684,2014,,11,MT,HONDA,CG150 FAN ESDI
685,2019,,27,BA,YAMAHA,YS150 FAZER SED
686,2010,NOVA IGUACU,72,RJ,GM,
687,,,15,PR,,BIZ 125
688,1998,MARINGA,28,PR,GM,S10 2.2 S
689,2012,,31,CE,,NXR150 BROS ES
690,2021,,34,PR,HONDA,
691,2012,,72,PR,VW,
692,2017,PASSOS,16,MG,YAMAHA,XTZ250 TENERE
693,1996,,30,MG,,GOL PLUS MI
694,,RONDON,18,PR,,BIZ 125 ES
695,,ANAPOLIS,44,GO,,OPALA
712,1978,BARREIRAS,14,BA,,
713,2014,,20,GO,HONDA,
714,2011,,28,CE,,SOFT
715,2016,PARAUAPEBAS,21,,CHEVROLET,ONIX 1.4MT LTZ
716,1977,MANHUACU,16,MG,VW,FUSCA 1300 L
717,,BELO HORIZONTE,24,MG,DAF,XF105 FTS 460A
718,2019,,15,RN,CHEVROLET,ONIX 1MT LT
719,,,69,MG,HONDA,LEAD 110
720,2006,EDEIA,10,GO,HONDA,CG 150 TITAN ESD
721,2009,TRES LAGOAS,10,MS,GM,PRISMA JOY
722,,NOVA XAVANTINA,48,MT,HONDA,CG 125 TITAN KS
723,,ARACAJU,13,SE,MARCOPOLO,VOLARE W9 ON
724,2015,CASTANHEIRA,39,MT,HONDA,NXR160 BROS ESDD
725,,JUIZ DE FORA,68,MG,,PALIO ATTRACTIV 1.0
726,2019,CAMPO MOURAO,68,PR,SHINERAY,50Q
727,2008,JACIARA,19,MT,,BIZ 125 KS
728,2018,,26,,HONDA,
729,1995,PATROCINIO,11,MG,,UNO CS IE
730,1981,TERESOPOLIS,11,RJ,FIAT,147 L
731,2013,,68,,HYUNDAI,HB20S 1.6A PREM
732,2012,CANARANA,10,MT,RENAULT,
749,1997,,44,MG,FIAT,UNO MILLE SX
750,1994,,10,PE,VW,
751,2006,,11,MG,,BIZ 125 KS
752,2019,APARECIDA DE GOIANIA,17,GO,,CITY EX CVT
753,2006,,19,RJ,HONDA,XR 250 TORNADO
754,,CARUARU,66,PE,,HB20 1M UNIQUE
755,2013,TOMAR DO GERU,66,SE,HONDA,
756,2000,POMBOS,16,PE,HONDA,CG 125 TITAN ES
757,2013,ARAPIRACA,66,AL,,FOX 1 GII
758,1982,TERESINA,13,PI,FIAT,PANORAMA CL
759,2009,SAO JOAO DE MERITI,66,RJ,GM,
760,,,16,,HONDA,POP100
761,2002,,13,MG,FIAT,PALIO ELX
762,2006,,12,,HONDA,
763,1998,MANAUS,11,AM,,RENAULT MEGANE 1.6 B
764,,MEDEIROS NETO,18,,HONDA,
765,2005,,66,,,CORSA SEDAN MAXX
766,,CACOAL,65,RO,FIAT,
767,2001,CARUARU,65,PE,,GOL 16V PLUS
768,2004,JACIARA,37,MT,HONDA,
784,2015,,17,CE,,
785,2021,CAMPO GRANDE,32,,,
786,2020,FORTALEZA,15,CE,,VM 330 8X2R
787,2010,,36,MT,VW,
788,2012,IVAIPORA,13,PR,FIAT,STRADA WORKING
789,2001,VILA VELHA,64,ES,FIAT,
790,,MANAUS,34,,,
791,,,15,PA,GM,CHEVROLET C10
792,1994,,21,PR,FORD,ESCORT 1 HOBBY
793,2013,SAO LUIS,14,MA,,FIT TWIST
794,2014,JUIZ DE FORA,18,MG,VW,SAVEIRO CE TL MB
795,1982,,64,RJ,FORD,DEL REY
796,1996,,15,,,
797,2010,SAO JOSE DA TAPERA,10,AL,,
798,2014,FEIRA DE SANTANA,11,,,VOYAGE EVIDENCE MB
799,2016,RIO VERDE,18,GO,VW,
800,2013,MANAUS,63,AM,VW,FOX 1.6 GII
801,,,46,MG,,PALIO EX
802,1990,JAPURA,25,PR,HONDA,CG 125 TODAY
803,2015,VERA CRUZ,18,BA,,CG150 FAN ESDI
804,2008,,63,BA,JTA,
805,,ANGRA DOS REIS,36,RJ,VW,FUSCA 1300
806,2014,JUAZEIRO DO NORTE,19,CE,HONDA,
807,2013,MAGE,12,RJ,CHEV,
808,2015,,12,GO,,
809,2020,SAO MIGUEL DO IGUACU,18,PR,FIAT,STRADA FREEDOM 13CS
810,2012,SAQUAREMA,48,RJ,HONDA,CG 150 FAN ESI
811,2009,BARBACENA,25,,HONDA,CG 150 FAN ESI
812,,SAO JOSE DA LAPA,26,MG,HONDA,CG 125 FAN ES
813,1986,PATO BRANCO,11,PR,,
814,2015,ITABERABA,19,BA,YAMAHA,
815,,NATAL,15,RN,,FORD RANGER STX
816,2020,,21,PR,JEEP,
817,2021,CAMPO GRANDE,34,MS,,
818,2021,MARCELANDIA,17,MT,HONDA,NXR160 BROS ESDD
819,,,10,PR,SCANIA,T113 H 4X2 360
820,2004,VICOSA,15,,,CBX 250 TWISTER
821,1995,ERVALIA,17,,,
822,2019,,38,MT,VW,NOVA SAVEIRO RB MBVS
823,2019,,13,MA,FIAT,ARGO DRIVE 1.3 GSR
824,2016,,62,RJ,CITROEN,
825,,,27,MG,YAMAHA,XVS950A MIDN.STAR
826,,,21,,,
827,2002,ALEM PARAIBA,14,MG,HONDA,
889,2020,SAO JOSE DO EGITO,24,PE,,
890,2018,SERRA,22,ES,,
891,2008,,12,MA,,SUZUKI EN125 YES
892,1998,,11,ES,VW,
893,2012,DUQUE DE CAXIAS,24,RJ,FIAT,
894,2009,ICAPUI,12,CE,HONDA,CG 150 TITAN ES
895,2012,SAO JOAO DEL REI,16,MG,,
896,2010,,15,,,NXR150 BROS MIX ES
897,2001,IGUATU,57,CE,,YBR 125K
898,2008,,30,MG,,GUERRA AG GR
899,2015,CAMPOS DOS GOYTACAZES,12,RJ,HONDA,CITY EXL CVT
900,1997,ANTONIO OLINTO,10,,,CG 125 TITAN
901,,,10,,,CROSSFOX GII
902,1978,,13,MG,GM,CARAVAN
903,1997,,12,MG,HONDA,
904,2015,ITAUNA,11,MG,HONDA,
905,1998,PORANGATU,21,GO,FIAT,
906,2019,,32,MA,,YARIS HB XL 13 MT
907,2014,VILA VELHA,13,ES,VW,
908,2013,,13,MG,,
909,2012,SAO GONCALO DO PARA,32,MG,HONDA,
910,2018,,57,CE,CHEVROLET,S10 HC DD4A
911,2014,DIVINOPOLIS,14,MG,VOLVO,
912,2007,,27,PE,SUNDOWN,HUNTER 125 SE
913,1996,SAO JOSE DOS PINHAIS,12,PR,,FORD RANGER STX
914,2003,QUIXADA,22,,,UNO MILLE FIRE
915,,JUAZEIRO DO NORTE,26,,,
916,1981,RIO BRANCO,13,AC,FORD,CORCEL II
917,2002,CORNELIO PROCOPIO,19,PR,VW,GOL 16V POWER
918,1976,SANTA IZABEL DO OESTE,14,PR,,FUSCA 1300
919,1994,CRATO,57,CE,,
920,1988,,11,MG,FORD,DEL REY BELINA GHIA
921,,,15,PA,YAMAHA,
922,2010,,14,RJ,VW,VOYAGE 1.0
923,2012,,19,CE,,GOLF 1.6 SPORTLINE
924,1989,GUARAPARI,12,,FORD,ESCORT L
925,2011,,19,,YAMAHA,
926,2001,FOZ DO IGUACU,32,,YAMAHA,YBR 125E
927,1980,,21,,FIAT,147 GLS
943,1995,,19,GO,FIAT,
944,2003,JOAO PINHEIRO,55,MG,VW,GOL 1.0
945,2004,,55,BA,HONDA,CG 150 TITAN ES
946,1988,ARARUAMA,55,RJ,VW,
947,2003,,55,,,
948,2009,MONSENHOR TABOSA,51,CE,,CG 125 FAN KS
949,2005,UNAI,22,MG,SR,GUERRA AG GR
950,2008,PARNAMIRIM,24,,VW,POLO SEDAN 1.6
951,2002,MORADA NOVA,20,CE,FIAT,UNO MILLE FIRE
952,2007,BRUMADO,24,BA,VW,
953,1997,,20,MG,VW,GOL MI
954,2009,,12,MG,HONDA,
955,2008,EUNAPOLIS,22,BA,YAMAHA,FACTOR YBR125 E
956,1983,TEOFILO OTONI,12,MG,VW,VOYAGE LS
957,2012,,11,PR,VW,
958,1996,,40,RJ,,
959,2000,,10,,VW,
960,2008,BETIM,19,MG,GM,VECTRA SEDAN ELEGANCE
961,1976,ITATIAIA,13,RJ,VW,BRASILIA
962,2013,RECIFE,54,PE,TOYOTA,ETIOS SD X
963,,QUIRINOPOLIS,13,GO,,
964,,RONDONOPOLIS,13,MT,FORD,
965,2011,,15,,VW,GOLF 1.6 SPORTLINE
966,,,50,,GM,
967,2002,PARACATU,10,,VW,GOLF
968,2010,CACERES,54,MT,,
969,2013,LAVRAS,26,,VW,
970,,,54,MG,,UNO MILLE FIRE
971,2011,SERRA,11,ES,FORD,FIESTA SEDAN FLEX
972,1996,CASSIA,13,MG,FIAT,UNO MILLE SX
973,2014,,24,MG,SR,
974,2009,VILA VELHA,54,,HONDA,NXR150 BROS ES
975,2004,TRAIRI,54,CE,,CG 150 TITAN KS
976,1977,ITAPECERICA,11,MG,VW,FUSCA 1300 L
977,,VARZEA GRANDE,18,MT,,C3 90M TENDANCE
978,2009,FORMOSA DA SERRA NEGRA,34,MA,HONDA,
979,2009,,13,,VW,
980,2017,NITEROI,15,RJ,HYUNDAI,
981,1986,,42,MG,FIAT,UNO
982,2000,CACHOEIRO DE ITAPEMIRIM,19,ES,VW,
983,,,10,BA,VW,
984,2008,,53,PR,FIAT,
985,2012,CARAUARI,14,,,CG 125 FAN KS
986,2000,ALMEIRIM,19,PA,HONDA,
987,2006,VARZEA GRANDE,20,MT,VW,
988,2019,ITUPIRANGA,14,PA,SR,LIBRELATO SRCA 2E
989,2012,VITORIA DA CONQUISTA,17,BA,,FRONTIER XE 4X2
990,2015,,29,MG,,
991,,CURITIBA,53,PR,HONDA,
992,,ITUIUTABA,23,MG,FIAT,STRADA VOLCANO 13CD
993,2015,,19,SE,,FAZER250 BLUEFLEX
994,2010,,12,,HONDA,CG150 TITAN MIX KS
995,,LUZIANIA,11,,YAMAHA,
996,1974,,13,TO,,
997,2019,MARIBONDO,52,,,POP 110I
998,2005,,12,PA,,C100 BIZ MAIS
999,2002,ESPINOSA,16,MG,,XR 200R
1000,1989,MOSSORO,19,RN,,
